,img,seg
0,ISBI2016_ISIC_Part1_Training_Data/000013.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/000013.png
1,ISBI2016_ISIC_Part1_Training_Data/000014.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/000014.png
2,ISBI2016_ISIC_Part1_Training_Data/000015.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/000015.png
3,ISBI2016_ISIC_Part1_Training_Data/000016.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/000016.png
4,ISBI2016_ISIC_Part1_Training_Data/000017.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/000017.png
5,ISBI2016_ISIC_Part1_Training_Data/000018.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/000018.png
6,ISBI2016_ISIC_Part1_Training_Data/000019.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/000019.png
7,ISBI2016_ISIC_Part1_Training_Data/000020.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/000020.png
8,ISBI2016_ISIC_Part1_Training_Data/000021.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/000021.png
9,ISBI2016_ISIC_Part1_Training_Data/000022.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/000022.png
10,ISBI2016_ISIC_Part1_Training_Data/000023.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/000023.png
11,ISBI2016_ISIC_Part1_Training_Data/000024.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/000024.png
12,ISBI2016_ISIC_Part1_Training_Data/000025.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/000025.png
13,ISBI2016_ISIC_Part1_Training_Data/000026.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/000026.png
14,ISBI2016_ISIC_Part1_Training_Data/000027.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/000027.png
15,ISBI2016_ISIC_Part1_Training_Data/000028.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/000028.png
16,ISBI2016_ISIC_Part1_Training_Data/000029.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/000029.png
17,ISBI2016_ISIC_Part1_Training_Data/000030.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/000030.png
18,ISBI2016_ISIC_Part1_Training_Data/000031.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/000031.png
19,ISBI2016_ISIC_Part1_Training_Data/000032.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/000032.png
20,ISBI2016_ISIC_Part1_Training_Data/000033.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/000033.png
21,ISBI2016_ISIC_Part1_Training_Data/000034.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/000034.png
22,ISBI2016_ISIC_Part1_Training_Data/000035.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/000035.png
